Customer_ID,Age,Gender,Annual_Income,Region,Membership_Status,Purchase_Amount,Purchase_Frequency,Satisfaction_Score,Loyalty_Score,Responded_To_Campaign,Product_Category,Campaign_Channel
1,56,Male,59753.66,South,Basic,462.83,10,8.9,83.12,0,Electronics,Call
2,69,Male,77825.9,East,Basic,562.0,12,6.5,76.68,1,Electronics,SMS
3,46,Male,97903.99,North,Silver,488.68,12,2.4,35.06,0,Electronics,Call
4,32,Female,52036.97,North,Basic,743.79,5,9.7,37.68,0,Home,Email
5,60,Male,52658.41,South,Gold,109.78,16,5.7,53.36,1,Clothing,Email
6,25,Male,75662.41,West,Basic,528.72,1,1.7,0.02,0,Clothing,SMS
7,38,Male,70228.37,North,Basic,136.4,9,6.6,24.12,0,Electronics,SMS
8,56,Female,87700.61,West,Basic,651.94,12,3.3,20.82,0,Beauty,Social Media
9,36,Female,68758.92,South,Basic,481.11,5,8.2,25.05,1,Electronics,Social Media
10,40,Male,54610.62,West,Basic,583.92,3,8.4,80.59,0,Electronics,SMS
11,28,Male,68859.82,West,Silver,327.22,5,9.8,27.97,0,Beauty,SMS
12,28,Male,76630.55,West,Gold,755.89,2,5.5,19.15,0,Electronics,Email
13,41,Male,72307.23,West,Basic,708.34,14,5.1,50.43,0,Home,SMS
14,53,Female,67609.11,South,Silver,616.71,2,7.8,86.56,1,Electronics,Social Media
15,57,Female,76000.12,North,Silver,474.1,13,2.2,24.13,0,Home,Email
16,41,Female,77539.43,East,Gold,615.97,7,5.9,7.85,0,Electronics,Call
17,20,Female,80732.38,West,Basic,358.62,10,5.9,35.64,0,Clothing,Social Media
18,39,Male,69730.65,North,Basic,671.11,13,1.8,74.77,1,Beauty,Social Media
19,19,Male,57493.23,North,Basic,829.9,16,4.8,55.07,0,Clothing,Email
20,41,Male,62200.71,South,Silver,714.12,14,8.7,81.68,1,Electronics,Call
21,61,Female,78097.63,North,Gold,354.08,11,8.7,95.96,1,Electronics,Social Media
22,47,Male,47745.96,South,Basic,572.28,10,1.9,79.27,0,Home,SMS
23,55,Female,65530.1,West,Basic,241.37,6,1.8,60.38,0,Electronics,Social Media
24,19,Female,54099.92,West,Gold,614.48,4,3.4,49.33,0,Electronics,Email
25,38,Male,60431.17,East,Gold,590.12,1,8.9,4.01,1,Electronics,Email
26,50,Male,79176.78,East,Gold,126.04,7,2.2,98.43,0,Clothing,Email
27,29,Male,62866.49,East,Silver,267.64,9,7.5,38.35,0,Home,Social Media
28,39,Female,60696.55,North,Basic,443.37,8,1.9,15.22,1,Clothing,Call
29,61,Male,39602.16,West,Silver,439.83,5,6.6,66.67,0,Home,SMS
30,42,Female,71193.8,South,Silver,258.1,19,4.2,28.43,0,Clothing,Email
31,66,Male,69682.26,East,Basic,577.8,10,8.1,58.58,0,Electronics,Call
32,44,Female,92448.82,South,Silver,550.29,11,3.1,58.68,0,Clothing,SMS
33,59,Female,55383.33,South,Silver,461.15,15,6.8,44.57,1,Clothing,Email
34,45,Male,63287.25,East,Basic,348.84,6,3.1,83.61,0,Home,SMS
35,33,Female,63740.76,West,Silver,709.74,15,7.4,26.5,0,Home,SMS
36,32,Female,83661.8,East,Silver,831.08,5,8.9,44.86,1,Clothing,Call
37,64,Male,58570.57,South,Gold,403.29,19,2.1,53.77,0,Home,SMS
38,68,Female,64185.32,East,Basic,377.57,19,8.8,66.36,1,Home,Email
39,61,Male,69118.45,South,Basic,598.24,10,6.3,78.4,1,Home,Call
40,69,Female,62799.14,South,Silver,428.39,12,2.1,39.48,0,Beauty,Social Media
41,20,Male,53303.5,East,Basic,472.12,4,4.8,64.6,0,Home,Social Media
42,54,Male,62911.35,North,Silver,647.93,18,2.4,15.06,1,Beauty,Call
43,68,Female,76104.48,East,Silver,118.13,16,7.3,93.26,0,Beauty,Social Media
44,24,Female,44602.27,North,Basic,763.66,8,7.8,38.31,0,Home,SMS
45,38,Female,61994.55,South,Silver,514.54,4,2.0,72.95,1,Clothing,Email
46,26,Female,49498.19,South,Silver,417.7,12,5.6,2.03,0,Home,SMS
47,56,Female,77925.7,North,Basic,482.15,2,8.3,20.52,1,Electronics,Call
48,35,Male,37152.2,South,Gold,492.49,4,9.4,48.71,0,Clothing,Email
49,21,Female,51616.17,North,Gold,153.76,5,5.6,87.83,0,Beauty,Call
50,42,Male,65658.18,North,Silver,798.99,3,9.6,52.73,0,Beauty,Call
51,31,Male,83482.86,South,Silver,508.27,9,5.8,92.99,1,Clothing,Call
52,67,Female,59013.75,West,Basic,588.6,18,4.5,48.38,0,Clothing,SMS
53,26,Male,51672.01,North,Gold,690.31,11,8.6,49.04,1,Home,Email
54,43,Male,88217.36,East,Silver,295.77,3,5.4,11.97,0,Beauty,Email
55,19,Male,38279.79,East,Silver,594.69,2,5.2,80.27,0,Electronics,Email
56,37,Male,27017.91,South,Gold,446.47,9,5.4,24.7,0,Home,SMS
57,45,Female,66600.22,West,Basic,669.35,14,8.6,89.96,0,Clothing,Social Media
58,64,Male,52469.19,South,Gold,74.55,4,8.5,91.08,0,Beauty,SMS
59,24,Female,44681.51,West,Basic,480.18,9,4.6,94.33,0,Clothing,SMS
60,61,Female,70625.35,North,Basic,379.44,13,4.0,52.02,0,Clothing,Call
61,25,Male,63657.01,North,Basic,586.45,18,5.4,67.71,1,Clothing,Email
62,64,Female,51538.82,North,Gold,594.01,15,6.2,77.85,0,Home,Email
63,52,Female,40795.43,North,Gold,358.47,10,3.1,13.1,1,Electronics,Social Media
64,31,Female,73086.86,East,Silver,357.57,16,8.1,60.1,0,Electronics,Social Media
65,34,Male,69753.02,East,Silver,477.87,12,5.4,3.43,0,Beauty,Call
66,53,Female,58512.36,South,Silver,320.67,5,4.0,49.76,0,Clothing,Email
67,67,Female,87699.55,West,Gold,668.4,2,2.0,15.48,0,Electronics,Social Media
68,57,Female,43948.73,North,Basic,426.16,10,3.1,18.29,0,Clothing,Social Media
69,21,Male,37117.12,North,Basic,81.4,1,9.5,36.5,0,Beauty,Email
70,19,Female,49621.38,West,Basic,425.04,7,3.7,43.24,0,Clothing,SMS
71,23,Male,59316.21,West,Silver,292.29,17,2.5,62.32,1,Electronics,Social Media
72,59,Male,63650.09,South,Silver,173.74,16,5.1,7.44,0,Clothing,Email
73,21,Male,56381.46,West,Basic,252.51,3,3.8,50.37,1,Electronics,Social Media
74,46,Male,65280.83,North,Basic,521.88,14,1.3,18.26,0,Beauty,Call
75,35,Male,41226.91,North,Gold,765.73,10,3.9,57.4,0,Clothing,Social Media
76,43,Male,81656.47,North,Basic,562.64,7,5.9,63.74,0,Electronics,Email
77,61,Female,58767.73,North,Silver,378.7,17,6.0,55.67,0,Beauty,Social Media
78,51,Male,76759.44,North,Gold,591.18,6,4.2,73.83,0,Clothing,Call
79,27,Female,65140.88,South,Basic,408.18,4,5.0,33.56,0,Beauty,Call
80,53,Female,66851.3,North,Basic,361.08,17,9.7,76.51,0,Electronics,Social Media
81,31,Male,68546.51,South,Silver,269.13,9,4.4,43.28,0,Clothing,Social Media
82,48,Female,66715.63,North,Gold,149.63,4,3.3,48.42,0,Clothing,Call
83,65,Female,69640.84,East,Silver,422.02,7,3.2,64.81,0,Clothing,Call
84,32,Female,79937.29,East,Gold,531.61,2,5.1,1.84,0,Beauty,SMS
85,25,Female,62947.82,East,Basic,480.68,17,7.8,65.4,1,Beauty,SMS
86,31,Male,70635.06,East,Silver,416.81,8,2.9,61.86,1,Electronics,Call
87,40,Female,58653.96,South,Silver,310.85,15,7.4,30.98,0,Home,Social Media
88,57,Male,81601.76,South,Gold,621.65,15,1.2,8.58,1,Clothing,Email
89,38,Female,49854.12,West,Basic,236.57,8,4.8,9.09,1,Clothing,Social Media
90,33,Female,87014.11,North,Gold,655.21,16,8.0,92.32,0,Electronics,Social Media
91,62,Male,59397.63,East,Silver,299.56,19,4.0,68.93,0,Clothing,SMS
92,35,Female,38538.37,South,Basic,349.51,11,6.1,12.71,1,Beauty,SMS
93,64,Female,61921.57,North,Basic,206.64,2,2.8,35.67,0,Beauty,SMS
94,41,Female,49784.23,North,Gold,399.72,17,7.7,59.25,1,Clothing,Call
95,43,Male,72609.65,South,Basic,695.06,16,1.5,83.56,0,Clothing,Call
96,42,Female,50210.64,East,Basic,603.13,15,8.7,4.37,0,Beauty,Social Media
97,62,Male,53307.25,West,Basic,695.68,13,2.8,23.66,0,Clothing,Social Media
98,58,Female,31656.89,North,Gold,604.43,15,8.9,88.97,0,Beauty,Email
99,46,Male,53215.41,West,Silver,279.27,4,4.2,0.92,1,Home,Social Media
100,32,Male,23641.81,East,Silver,433.84,16,7.5,20.14,1,Home,Social Media
101,62,Female,36241.46,East,Basic,343.96,12,3.9,95.9,0,Clothing,SMS
102,18,Female,71406.22,West,Silver,766.11,4,9.2,61.34,0,Clothing,SMS
103,42,Male,71787.0,East,Silver,260.64,3,2.1,26.17,1,Clothing,SMS
104,24,Male,66381.86,North,Gold,678.74,17,2.6,6.7,0,Beauty,SMS
105,26,Female,45495.36,West,Gold,678.59,18,5.4,2.82,0,Home,SMS
106,41,Male,59284.33,East,Basic,865.92,18,1.7,24.47,0,Home,Email
